================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
  RF+ET+LLM+recency                        0.5729 (2320p)         0.4916 (43p)         0.5735
  Ridge+RF+ET+LLM+recency                  0.5689 (2320p)         0.5422 (43p)         0.5745
==========================================================================================

Saving model outputs...
All outputs saved to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs

Total input features used: 59
  finance
  integratedness
  implementer_performance
  targets
  context
  risks
  complexity
  activity_scope
  gdp_percap
  cpia_score
  region_AFE
  region_AFW
  region_EAP
  region_ECA
  region_LAC
  region_MENA
  region_SAS
  finance_is_loan
  planned_duration
  planned_expenditure
  rep_org_0
  rep_org_1
  rep_org_2
  umap3_x
  umap3_y
  umap3_z
  sector_distance
  country_distance
  sector_cluster_increased_food_production
  sector_cluster_Green_growth_initiatives
  sector_cluster_Road_safety_improvements
  sector_cluster_Contingencies
  sector_cluster_Improved_transport_infrastructure
  sector_cluster_Capacity_Building_and_Technical_Assistance
  sector_cluster_increased_managed_forest_land
  sector_cluster_reduced_PM2.5_air_pollution
  sector_cluster_Climate_adaptation
  sector_cluster_Institutional_capacity_building
  sector_cluster_reduced_CO2_emissions
  sector_cluster_Project_Management
  sector_cluster_more_people_with_drinking_water_services
  sector_cluster_Land_acquisition_and_resettlement
  sector_cluster_Urban_flood_protection
  sector_cluster_Financing_charges
  llm_features_missing_count
  llm_features_present_ratio
  governance_missing_count
  feature_completeness_ratio
  cpia_missing
  sector_clusters_missing
  gdp_percap_missing
  planned_expenditure_missing
  planned_duration_missing
  wgi_any_missing
  umap_missing
  governance_composite
  expenditure_x_complexity
  expenditure_per_year_log
  log_planned_expenditure










================================================================================
SCRIPT: src/pipeline/B_overall_rating_plot_shap.py
LOOK FOR: Confirmation that feature_importances_plot.png was saved. Requires A_overall_rating_fit_and_evaluate.py to have been run first.
================================================================================
Computing SHAP values for 981 training samples...
Top 15 features:
  targets                                             mean|SHAP|=0.0617  ->  'Target achievability (LLM: 100=easy, 0=impossible)'
  expenditure_per_year_log                            mean|SHAP|=0.0515  ->  'Annual expenditure (log)'
  context                                             mean|SHAP|=0.0438  ->  'External context (LLM: 100=enabling, 0=hostile)'
  umap3_z                                             mean|SHAP|=0.0426  ->  'Document embedding Z axis'
  region_EAP                                          mean|SHAP|=0.0399  ->  'Region: East Asia & Pacific'
  implementer_performance                             mean|SHAP|=0.0356  ->  'Implementer quality (LLM: 100=excellent, 0=poor)'
  umap3_y                                             mean|SHAP|=0.0253  ->  'Document embedding Y axis'
  rep_org_2                                           mean|SHAP|=0.0250  ->  'Reporting org: World Bank'
  planned_duration                                    mean|SHAP|=0.0198  ->  'Planned duration'
  expenditure_x_complexity                            mean|SHAP|=0.0186  ->  'Expenditure x complexity'
  planned_expenditure                                 mean|SHAP|=0.0172  ->  'Planned expenditure'
  log_planned_expenditure                             mean|SHAP|=0.0170  ->  'Log planned expenditure'
  gdp_percap                                          mean|SHAP|=0.0154  ->  'GDP per capita'
  umap3_x                                             mean|SHAP|=0.0151  ->  'Document embedding X axis'
  finance                                             mean|SHAP|=0.0149  ->  'Finance adequacy (LLM: 100=well-funded, 0=underfunded)'
Plotting beeswarm...
Saved: /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/feature_importances_plot.png
Computing ExtraTrees SHAP values...
Top 15 features (ExtraTrees):
  rep_org_2                                           mean|SHAP|=0.1030  ->  'Reporting org: World Bank'
  region_EAP                                          mean|SHAP|=0.0846  ->  'Region: East Asia & Pacific'
  targets                                             mean|SHAP|=0.0437  ->  'Target achievability (LLM: 100=easy, 0=impossible)'
  region_MENA                                         mean|SHAP|=0.0262  ->  'Region: Middle East & North Africa'
  context                                             mean|SHAP|=0.0234  ->  'External context (LLM: 100=enabling, 0=hostile)'
  implementer_performance                             mean|SHAP|=0.0225  ->  'Implementer quality (LLM: 100=excellent, 0=poor)'
  activity_scope                                      mean|SHAP|=0.0173  ->  'Geographic scope'
  risks                                               mean|SHAP|=0.0165  ->  'Risk outlook (LLM: 100=low risk, 0=high risk)'
  region_ECA                                          mean|SHAP|=0.0152  ->  'Region: Europe & Central Asia'
  expenditure_per_year_log                            mean|SHAP|=0.0145  ->  'Annual expenditure (log)'
  sector_clusters_missing                             mean|SHAP|=0.0137  ->  'sector clusters missing'
  region_LAC                                          mean|SHAP|=0.0134  ->  'Region: Latin America & Caribbean'
  finance                                             mean|SHAP|=0.0113  ->  'Finance adequacy (LLM: 100=well-funded, 0=underfunded)'
  finance_is_loan                                     mean|SHAP|=0.0106  ->  'Finance type: loan'
  log_planned_expenditure                             mean|SHAP|=0.0105  ->  'Log planned expenditure'
Saved: /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/feature_importances_plot_et.png
Computing averaged RF+ET SHAP values...
Top 15 features (RF+ET average):
  rep_org_2                                           mean|SHAP|=0.0640  ->  'Reporting org: World Bank'
  region_EAP                                          mean|SHAP|=0.0622  ->  'Region: East Asia & Pacific'
  targets                                             mean|SHAP|=0.0527  ->  'Target achievability (LLM: 100=easy, 0=impossible)'
  context                                             mean|SHAP|=0.0336  ->  'External context (LLM: 100=enabling, 0=hostile)'
  expenditure_per_year_log                            mean|SHAP|=0.0330  ->  'Annual expenditure (log)'
  implementer_performance                             mean|SHAP|=0.0289  ->  'Implementer quality (LLM: 100=excellent, 0=poor)'
  umap3_z                                             mean|SHAP|=0.0262  ->  'Document embedding Z axis'
  umap3_y                                             mean|SHAP|=0.0155  ->  'Document embedding Y axis'
  region_MENA                                         mean|SHAP|=0.0155  ->  'Region: Middle East & North Africa'
  activity_scope                                      mean|SHAP|=0.0153  ->  'Geographic scope'
  log_planned_expenditure                             mean|SHAP|=0.0136  ->  'Log planned expenditure'
  finance                                             mean|SHAP|=0.0130  ->  'Finance adequacy (LLM: 100=well-funded, 0=underfunded)'
  planned_duration                                    mean|SHAP|=0.0124  ->  'Planned duration'
  planned_expenditure                                 mean|SHAP|=0.0117  ->  'Planned expenditure'
  expenditure_x_complexity                            mean|SHAP|=0.0116  ->  'Expenditure x complexity'
Saved: /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/feature_importances_plot_ensemble.png










================================================================================
SCRIPT: src/pipeline/C_overall_rating_insample_r2.py
LOOK FOR: 'R^2' and 'Adjusted R^2' for OLS fit on train+val -- gives \RsqTrainingOLS, \RsqAdjTrainingOLS.
================================================================================
Loading ../../data/rating_model_outputs/all_features.csv
Loaded 1181 rows. Splits present: {'train': 682, 'val': 299, 'test': 200}
Mode: default (train+val, with out-of-time test evaluation)
Using splits ['train', 'val']: 981 rows
Per-org modes (from fitting set): overall=4.0
  rep_org_0: 4.0
  rep_org_1: 4.0
  rep_org_2: 3.0
After dropping missing ratings: 981 rows
Target: rating_delta  mean=-0.038  std=0.961
Feature matrix: 981 rows x 59 features

Fitting OLS...

============================================================
  OLS (GLM Gaussian)
============================================================
  N = 981,  p = 59 features
  R^2          = 0.1844
  Adjusted R^2 = 0.1359

Computing semi-partial R^2 for OLS (refitting without each feature)...

  Feature                                  Semi-partial R^2 % of total R^2
  ---------------------------------------- ---------------- --------------
  region_MENA                                        0.0056           3.0%
  umap_missing                                       0.0048           2.6%
  activity_scope                                     0.0040           2.2%
  targets                                            0.0037           2.0%
  context                                            0.0036           1.9%
  rep_org_1                                          0.0035           1.9%
  region_EAP                                         0.0032           1.7%
  rep_org_2                                          0.0026           1.4%
  finance                                            0.0023           1.2%
  planned_duration_missing                           0.0023           1.2%
  umap3_y                                            0.0021           1.1%
  region_LAC                                         0.0018           1.0%
  rep_org_0                                          0.0017           0.9%
  region_AFE                                         0.0013           0.7%
  expenditure_per_year_log                           0.0009           0.5%
  implementer_performance                            0.0009           0.5%
  finance_is_loan                                    0.0008           0.5%
  planned_expenditure                                0.0007           0.4%
  region_ECA                                         0.0005           0.3%
  gdp_percap                                         0.0003           0.2%
  log_planned_expenditure                            0.0003           0.2%
  region_SAS                                         0.0003           0.1%
  complexity                                         0.0003           0.1%
  gdp_percap_missing                                 0.0002           0.1%
  integratedness                                     0.0001           0.1%
  expenditure_x_complexity                           0.0001           0.1%
  umap3_z                                            0.0001           0.1%
  planned_duration                                   0.0001           0.0%
  umap3_x                                            0.0000           0.0%
  region_AFW                                         0.0000           0.0%
  risks                                              0.0000           0.0%
  cpia_score                                         0.0000           0.0%
  governance_composite                               0.0000           0.0%
  planned_expenditure_missing                        0.0000           0.0%
  country_distance                                   0.0000           0.0%
  sector_distance                                    0.0000           0.0%
  sector_cluster_Project_Management                  0.0000           0.0%
  sector_cluster_Financing_charges                   0.0000           0.0%
  feature_completeness_ratio                         0.0000           0.0%
  sector_cluster_Urban_flood_protection              0.0000           0.0%
  sector_cluster_more_people_with_drinking_water_services           0.0000           0.0%
  llm_features_present_ratio                         0.0000           0.0%
  sector_cluster_Capacity_Building_and_Technical_Assistance           0.0000           0.0%
  sector_cluster_Road_safety_improvements            0.0000           0.0%
  sector_cluster_increased_managed_forest_land           0.0000           0.0%
  sector_clusters_missing                            0.0000           0.0%
  sector_cluster_reduced_CO2_emissions               0.0000           0.0%
  sector_cluster_Climate_adaptation                  0.0000           0.0%
  sector_cluster_Green_growth_initiatives            0.0000           0.0%
  sector_cluster_Contingencies                       0.0000           0.0%
  sector_cluster_increased_food_production           0.0000           0.0%
  sector_cluster_Land_acquisition_and_resettlement           0.0000           0.0%
  sector_cluster_Improved_transport_infrastructure           0.0000           0.0%
  sector_cluster_Institutional_capacity_building           0.0000           0.0%
  governance_missing_count                           0.0000           0.0%
  llm_features_missing_count                         0.0000           0.0%
  sector_cluster_reduced_PM2.5_air_pollution          -0.0000          -0.0%
  wgi_any_missing                                   -0.0000          -0.0%
  cpia_missing                                      -0.0000          -0.0%
  ---------------------------------------- ---------------- --------------
  Sum of semi-partial R^2                            0.0481
  Full model R^2                                     0.1844


Fitting Ridge...
Ridge RidgeCV best alpha: 495.4

============================================================
  Ridge (RidgeCV, StandardScaler)
============================================================
  N = 981,  p = 59 features
  R^2          = 0.1693
  Adjusted R^2 = 0.1161

Per-feature contribution (beta_std x corr(x,y)) -- Ridge:
  Note: unlike OLS semi-partial R^2, this doesn't refit the model.
  Negative values mean that feature pushes predictions away from y.

  Feature                                  beta*corr(x,y) % of beta*corr sum
  ---------------------------------------- ------------ ----------------
  targets                                        0.0124             9.3%
  region_EAP                                     0.0123             9.2%
  rep_org_2                                      0.0113             8.4%
  region_MENA                                    0.0110             8.2%
  implementer_performance                        0.0097             7.2%
  context                                        0.0094             7.0%
  activity_scope                                 0.0075             5.6%
  expenditure_per_year_log                       0.0072             5.3%
  finance                                        0.0070             5.2%
  log_planned_expenditure                        0.0036             2.7%
  region_LAC                                     0.0030             2.2%
  integratedness                                 0.0029             2.1%
  sector_cluster_Financing_charges               0.0028             2.1%
  planned_expenditure                            0.0027             2.0%
  rep_org_1                                      0.0024             1.8%
  planned_duration                               0.0023             1.7%
  sector_cluster_Road_safety_improvements        0.0023             1.7%
  expenditure_x_complexity                       0.0021             1.6%
  sector_cluster_Capacity_Building_and_Technical_Assistance       0.0020             1.5%
